-- Merging decision tree log ---
manifest
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\f1658bb61b63ef6ff5098290b934bfb6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\f1658bb61b63ef6ff5098290b934bfb6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\460be2db5fcc41e549d1d3d07e964ee4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\460be2db5fcc41e549d1d3d07e964ee4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\1766d6a53aefa85cef344f7732ab494a\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\1766d6a53aefa85cef344f7732ab494a\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\3303a58e9289a588729cfb8347d752f2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\3303a58e9289a588729cfb8347d752f2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\54a206fe1e9dffe3dc72e2b4bc5ca085\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\54a206fe1e9dffe3dc72e2b4bc5ca085\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\a3bf4c5e592847d5258764206894a06d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\a3bf4c5e592847d5258764206894a06d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\93aea213764d578238b6109b8ebf3b15\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\93aea213764d578238b6109b8ebf3b15\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\b1e300bfe2303f376a021c6ca79f6708\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\b1e300bfe2303f376a021c6ca79f6708\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Robus\.gradle\caches\transforms-3\7e353a798a6761aa3d4f1f48a74fcd30\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Robus\.gradle\caches\transforms-3\7e353a798a6761aa3d4f1f48a74fcd30\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\9bb7740dacdbfe3b8c0fd76f386bf545\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\9bb7740dacdbfe3b8c0fd76f386bf545\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\0a48d712dcd2a86a42ef6722714ccdaf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\0a48d712dcd2a86a42ef6722714ccdaf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\74e4743f2f91f716f703d1685281cd90\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\74e4743f2f91f716f703d1685281cd90\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7c46d4afe1af33b0a7a5823e1c308a59\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7c46d4afe1af33b0a7a5823e1c308a59\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\4fe079416d432d6fa4bb7078238f4960\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\4fe079416d432d6fa4bb7078238f4960\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\2a7dde80c9048b77f84bcb5efa4743b6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\2a7dde80c9048b77f84bcb5efa4743b6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\97bd647f1e8412068b30b4a54fb45c78\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\97bd647f1e8412068b30b4a54fb45c78\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\561ccf004a61ca73dd85b4246f6f02f9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\561ccf004a61ca73dd85b4246f6f02f9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\8de5dbe5f2a2322600a9e6b1f275cb23\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\8de5dbe5f2a2322600a9e6b1f275cb23\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\0dda58d2fc0e44c41c2839bea1ff234d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\0dda58d2fc0e44c41c2839bea1ff234d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\b653981f64e0c7eaedc25b50a32ecbb1\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\b653981f64e0c7eaedc25b50a32ecbb1\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\c0d828d18a89d65d625779d8c3698b88\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\c0d828d18a89d65d625779d8c3698b88\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\6dc1b3968d184c244e941d3a0518f6d6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\6dc1b3968d184c244e941d3a0518f6d6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\7fedc780407b91bd9e5f0fba5cdb318c\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\7fedc780407b91bd9e5f0fba5cdb318c\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\dd42af080c8ea03c23c48b5deabb1700\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\dd42af080c8ea03c23c48b5deabb1700\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\f30f8756777e8faa755c63681c130521\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\f30f8756777e8faa755c63681c130521\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\1f2bf6a8bcd7a804e47633a7a379bd40\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\1f2bf6a8bcd7a804e47633a7a379bd40\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\2e26428185c88807f4a48cddd7c7d2c0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\2e26428185c88807f4a48cddd7c7d2c0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ae94c9761d2b94da1eb16d836a21d415\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ae94c9761d2b94da1eb16d836a21d415\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\f3750735b2a0d0574b66b1f345415c85\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\f3750735b2a0d0574b66b1f345415c85\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\de46308149f987d5fdd0fd08bfd42ad2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\de46308149f987d5fdd0fd08bfd42ad2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Robus\.gradle\caches\transforms-3\1ea15ca68b131775828e61e27bb7a977\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Robus\.gradle\caches\transforms-3\1ea15ca68b131775828e61e27bb7a977\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Robus\.gradle\caches\transforms-3\25039d93735b7a6991dee808e179cf76\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Robus\.gradle\caches\transforms-3\25039d93735b7a6991dee808e179cf76\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Robus\.gradle\caches\transforms-3\6cd485227cd05a4da910cdddd75a1bac\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Robus\.gradle\caches\transforms-3\6cd485227cd05a4da910cdddd75a1bac\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Robus\.gradle\caches\transforms-3\03c674769baa293f99b1b5540b86af8d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Robus\.gradle\caches\transforms-3\03c674769baa293f99b1b5540b86af8d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Robus\.gradle\caches\transforms-3\47064e8b63b46b01702f98ca997446f3\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Robus\.gradle\caches\transforms-3\47064e8b63b46b01702f98ca997446f3\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\fcb72860a52e201dfdbef4c2d82c40a2\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\fcb72860a52e201dfdbef4c2d82c40a2\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\f6b431daa821262a505b0eac724e9668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\f6b431daa821262a505b0eac724e9668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\6a9526947c344bd366c3fb11dfaaa9c9\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\6a9526947c344bd366c3fb11dfaaa9c9\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:expo-dev-client] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\32cf21d2eec95a2da684e51ad479a4ec\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\32cf21d2eec95a2da684e51ad479a4ec\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\e44e072fe268d6f03b39b30754cbaf5f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\e44e072fe268d6f03b39b30754cbaf5f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Robus\.gradle\caches\transforms-3\893102a28cd76a00f418cf8501ed12a0\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Robus\.gradle\caches\transforms-3\893102a28cd76a00f418cf8501ed12a0\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Robus\.gradle\caches\transforms-3\f4ce5129af58df2c65cedf26ab6c4337\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Robus\.gradle\caches\transforms-3\f4ce5129af58df2c65cedf26ab6c4337\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\60ae234776e01fa8e787d92d741f021d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\60ae234776e01fa8e787d92d741f021d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\ced685754439d59de62662ca565f8876\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\ced685754439d59de62662ca565f8876\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Robus\.gradle\caches\transforms-3\09e7c77ebc766e1f9fe7ebeccb454a18\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Robus\.gradle\caches\transforms-3\09e7c77ebc766e1f9fe7ebeccb454a18\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\f720931ef51be23ba0052f3a8339b33d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\f720931ef51be23ba0052f3a8339b33d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\c646566122e9d30d6b3ada72e9b8f866\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\c646566122e9d30d6b3ada72e9b8f866\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\c662a602a231d65f26cc46b6e466a443\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\c662a602a231d65f26cc46b6e466a443\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\1a18a6c306a442d405f3612223a4ce31\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\1a18a6c306a442d405f3612223a4ce31\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\d10079f0eddd1d010113c957aa926c10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\d10079f0eddd1d010113c957aa926c10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\15011bbd304fcc2e302c1c7a6f9232fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\15011bbd304fcc2e302c1c7a6f9232fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\61da5720459faee559256ae301964c96\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\61da5720459faee559256ae301964c96\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [:expo-manifests] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Robus\.gradle\caches\transforms-3\79b364e8482a0f926bdc81557a388c61\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Robus\.gradle\caches\transforms-3\79b364e8482a0f926bdc81557a388c61\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
